record_id,leader_info,course_enrollment,city_data,program_center,completion_status
1,"Mayor Sarah Johnson|[email]|Title:Mayor|Tenure:2020-Present|Joined:2023-01-15","Data Governance Fundamentals~8 weeks~2023-02-01~2023-03-28|Performance Management Systems~6 weeks~2023-04-10~2023-05-22","Baltimore, MD|Population:585000|Region:Mid-Atlantic|Budget:$4.2B","GovEx,GovEx","Completed:Data Governance Fundamentals:92%,Completed:Performance Management Systems:88%"
2,"Chief Innovation Officer Marcus Williams|[email]|Title:Chief Innovation Officer|Tenure:2022-Present|Joined:2023-03-10","Innovation 101~4 weeks~2023-03-15~2023-04-12|Digital Transformation Strategy~10 weeks~2023-04-20~2023-06-29","Detroit, MI|Population:639000|Region:Great Lakes|Budget:$1.1B","BCPI,BCPI","Completed:Innovation 101:95%,Completed:Digital Transformation Strategy:91%"
3,"CTO Lisa Chen|[email]|Title:Chief Technology Officer|Tenure:2021-Present|Joined:2022-11-20","Data Visualization for Leaders~6 weeks~2022-12-01~2023-01-12|Open Data Implementation~8 weeks~2023-01-20~2023-03-17|Innovation Lab Setup~12 weeks~2023-04-01~2023-06-24","San Francisco, CA|Population:815000|Region:West Coast|Budget:$14.6B","GovEx,GovEx,BCPI","Completed:Data Visualization for Leaders:97%,Completed:Open Data Implementation:94%,Completed:Innovation Lab Setup:89%"
4,"Deputy Mayor David Rodriguez|[email]|Title:Deputy Mayor|Tenure:2023-Present|Joined:2023-02-05","Local Infrastructure Seminar~10 weeks~2023-02-15~2023-04-26|Public-Private Partnership Design~8 weeks~2023-05-01~2023-06-26","Phoenix, AZ|Population:1680000|Region:Southwest|Budget:$5.8B","BCPI,BCPI","Completed:Local Infrastructure Seminar:87%,Completed:Public-Private Partnership Design:93%"
5,"Chief of Staff Amanda Thompson|[email]|Title:Chief of Staff|Tenure:2022-Present|Joined:2023-01-08","Evidence-Based Policy Making~12 weeks~2023-01-15~2023-04-09|Data Analytics for Government~8 weeks~2023-04-15~2023-06-10","Baltimore, MD|Population:585000|Region:Mid-Atlantic|Budget:$4.2B","GovEx,GovEx","Completed:Evidence-Based Policy Making:90%,Completed:Data Analytics for Government:94%"
6,"Innovation Director James Park|[email]|Title:Innovation Director|Tenure:2021-Present|Joined:2022-10-15","Innovation 101~4 weeks~2022-11-01~2022-11-29|Civic Technology Implementation~14 weeks~2022-12-05~2023-03-14|Smart City Strategy~10 weeks~2023-03-20~2023-05-29","Seattle, WA|Population:750000|Region:Pacific Northwest|Budget:$7.4B","BCPI,BCPI,BCPI","Completed:Innovation 101:96%,Completed:Civic Technology Implementation:92%,Completed:Smart City Strategy:98%"
7,"City Manager Maria Gonzalez|[email]|Title:City Manager|Tenure:2020-Present|Joined:2023-02-20","Performance Measurement~10 weeks~2023-03-01~2023-05-10|Budget Analytics~8 weeks~2023-05-15~2023-07-10","Miami, FL|Population:470000|Region:Southeast|Budget:$1.4B","GovEx,GovEx","Completed:Performance Measurement:89%,In Progress:Budget Analytics:75%"
8,"Chief Data Officer Robert Kim|[email]|Title:Chief Data Officer|Tenure:2022-Present|Joined:2023-01-25","Data Governance Fundamentals~8 weeks~2023-02-01~2023-03-29|Open Data Implementation~8 weeks~2023-04-05~2023-05-31|Data Privacy in Government~6 weeks~2023-06-05~2023-07-17","San Francisco, CA|Population:815000|Region:West Coast|Budget:$14.6B","GovEx,GovEx,GovEx","Completed:Data Governance Fundamentals:93%,Completed:Open Data Implementation:91%,Completed:Data Privacy in Government:95%"
9,"Mayor Jennifer Davis|[email]|Title:Mayor|Tenure:2023-Present|Joined:2022-12-10","Innovation 101~4 weeks~2023-01-05~2023-02-02|Public Innovation Lab~12 weeks~2023-02-10~2023-05-05|Community Engagement 2.0~8 weeks~2023-05-10~2023-07-05","Austin, TX|Population:965000|Region:South Central|Budget:$4.7B","BCPI,BCPI,BCPI","Completed:Innovation 101:94%,Completed:Public Innovation Lab:96%,Completed:Community Engagement 2.0:91%"
10,"Budget Director Michael Brown|[email]|Title:Budget Director|Tenure:2021-Present|Joined:2023-01-30","Budget Analytics~8 weeks~2023-02-10~2023-04-07|Performance Management Systems~6 weeks~2023-04-15~2023-05-27|Data-Driven Decision Making~10 weeks~2023-06-01~2023-08-10","Detroit, MI|Population:639000|Region:Great Lakes|Budget:$1.1B","GovEx,GovEx,GovEx","Completed:Budget Analytics:88%,Completed:Performance Management Systems:92%,In Progress:Data-Driven Decision Making:68%"
11,"Deputy CTO Ashley Wilson|[email]|Title:Deputy CTO|Tenure:2023-Present|Joined:2023-03-05","Digital Government Strategy~12 weeks~2023-03-20~2023-06-12|Civic Technology Implementation~14 weeks~2023-06-20~2023-09-25","Baltimore, MD|Population:585000|Region:Mid-Atlantic|Budget:$4.2B","BCPI,BCPI","Completed:Digital Government Strategy:89%,In Progress:Civic Technology Implementation:72%"
12,"Policy Director Carlos Martinez|[email]|Title:Policy Director|Tenure:2022-Present|Joined:2022-11-30","Evidence-Based Policy Making~12 weeks~2022-12-15~2023-03-09|Data Analytics for Government~8 weeks~2023-03-20~2023-05-15|Innovation Lab Setup~12 weeks~2023-05-25~2023-08-17","Phoenix, AZ|Population:1680000|Region:Southwest|Budget:$5.8B","GovEx,GovEx,BCPI","Completed:Evidence-Based Policy Making:91%,Completed:Data Analytics for Government:89%,Completed:Innovation Lab Setup:93%"
13,"Chief Innovation Officer Nicole Adams|[email]|Title:Chief Innovation Officer|Tenure:2022-Present|Joined:2023-01-12","Innovation 101~4 weeks~2023-01-20~2023-02-17|Public Innovation Lab~12 weeks~2023-02-25~2023-05-20|Smart City Strategy~10 weeks~2023-05-30~2023-08-08","Baltimore, MD|Population:585000|Region:Mid-Atlantic|Budget:$4.2B","BCPI,BCPI,BCPI","Completed:Innovation 101:97%,Completed:Public Innovation Lab:95%,Completed:Smart City Strategy:92%"
14,"Data Analyst Kevin Lee|[email]|Title:Senior Data Analyst|Tenure:2021-Present|Joined:2023-02-28","Data Visualization for Leaders~6 weeks~2023-03-05~2023-04-16|Performance Measurement~10 weeks~2023-04-25~2023-07-03","San Francisco, CA|Population:815000|Region:West Coast|Budget:$14.6B","GovEx,GovEx","Completed:Data Visualization for Leaders:94%,Completed:Performance Measurement:88%"
15,"Innovation Manager Rachel Green|[email]|Title:Innovation Manager|Tenure:2021-Present|Joined:2022-12-05","Digital Transformation Strategy~10 weeks~2022-12-15~2023-02-23|Community Engagement 2.0~8 weeks~2023-03-01~2023-04-26|Civic Technology Implementation~14 weeks~2023-05-01~2023-08-07","Austin, TX|Population:965000|Region:South Central|Budget:$4.7B","BCPI,BCPI,BCPI","Completed:Digital Transformation Strategy:96%,Completed:Community Engagement 2.0:93%,Completed:Civic Technology Implementation:91%"
16,"Mayor Pro Tem Thomas Wilson|[email]|Title:Mayor Pro Tem|Tenure:2022-Present|Joined:2023-01-20","Local Infrastructure Seminar~10 weeks~2023-02-01~2023-04-12|Public-Private Partnership Design~8 weeks~2023-04-20~2023-06-15","Nashville, TN|Population:695000|Region:Southeast|Budget:$2.8B","BCPI,BCPI","Completed:Local Infrastructure Seminar:85%,Completed:Public-Private Partnership Design:90%"
17,"Chief Performance Officer Diana Chang|[email]|Title:Chief Performance Officer|Tenure:2021-Present|Joined:2023-02-15","Performance Management Systems~6 weeks~2023-03-01~2023-04-12|Data-Driven Decision Making~10 weeks~2023-04-20~2023-06-29|Evidence-Based Policy Making~12 weeks~2023-07-05~","Denver, CO|Population:715000|Region:Mountain West|Budget:$1.7B","GovEx,GovEx,GovEx","Completed:Performance Management Systems:93%,Completed:Data-Driven Decision Making:91%,In Progress:Evidence-Based Policy Making:55%"
18,"Innovation Coordinator Alex Rivera|[email]|Title:Innovation Coordinator|Tenure:2023-Present|Joined:2023-03-01","Innovation 101~4 weeks~2023-03-10~2023-04-07|Smart City Strategy~10 weeks~2023-04-15~2023-06-24","Portland, OR|Population:650000|Region:Pacific Northwest|Budget:$6.8B","BCPI,BCPI","Completed:Innovation 101:92%,Completed:Smart City Strategy:87%"
19,"Deputy City Manager Laura Kim|[email]|Title:Deputy City Manager|Tenure:2020-Present|Joined:2023-01-05","Budget Analytics~8 weeks~2023-01-15~2023-03-12|Performance Measurement~10 weeks~2023-03-20~2023-05-29|Innovation Lab Setup~12 weeks~2023-06-05~","Columbus, OH|Population:905000|Region:Great Lakes|Budget:$1.2B","GovEx,GovEx,BCPI","Completed:Budget Analytics:87%,Completed:Performance Measurement:89%,In Progress:Innovation Lab Setup:42%"
20,"Chief Strategy Officer Mark Thompson|[email]|Title:Chief Strategy Officer|Tenure:2022-Present|Joined:2022-12-20","Digital Transformation Strategy~10 weeks~2023-01-05~2023-03-16|Public Innovation Lab~12 weeks~2023-03-25~2023-06-17|Community Engagement 2.0~8 weeks~2023-06-25~2023-08-20","Atlanta, GA|Population:510000|Region:Southeast|Budget:$3.2B","BCPI,BCPI,BCPI","Completed:Digital Transformation Strategy:94%,Completed:Public Innovation Lab:92%,Completed:Community Engagement 2.0:88%"